# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379306148000 1597 1e97755b0990180b7a51c7ed5862fde389e0d01a /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/LoginFragment$3.class
1379278736000 449 8bb5ce3d8c33d1dbc3cb3767d34fec5e7a4cf532 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/corelibrary/R$style.class
1379306406000 1914 d5b6bb562403cec6a86428b8777f1211a6bf6654 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/PaymentFragment$2$1.class
1379306149000 1514 78e0dd9ea0c89e7491f2b95f760e97d4a08839be /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/PaymentFragment$1.class
1379305814000 1024 78cb4a791c0f6b1d40033068a8e4dfb49ec992c8 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$string.class
1379278735000 36214 0335e06dfa1c104d3fdb5fbd9d147e04392f8efe /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectRamblerSupport100.aar/libs/readerapi-android-2.2.0.jar
1379278736000 470 76ca9a62ddfd7bc85bcaab8ed5ac5aea5387abe4 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/BuildConfig.class
1379278736000 458 adb68d8addf6399bdf4af057a1a95504b4d1b87a /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/ramblersupport/R$style.class
1379278736000 413 707dc88632544cc9ce204601da019ae5372d8348 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$drawable.class
1379278736000 1498 f0e07946dd30bb512753ed90cf5fdf6f0a7c4ee0 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/PaymentActivity.class
1379278736000 1604 8ad0ee155938cfa80278ed1de37e06d1b178ca60 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/MainActivity$3.class
1379305814000 437 4a94cd15863c69a278dd3ca50b01928a38cf2219 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$style.class
1379278736000 2316 5565969e4563ad719b354bef402f9827be669b29 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/OrderListFragment.class
1379278736000 764 abcc4a12c7327b80f61975cccc089e8ce59740b3 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$id.class
1379278736000 3228 c6fc71caa44f7da6cea8da68b1e11b99a4324db8 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/MainActivity.class
1376509477000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1379278736000 1961 716ad7427e789759eee8e3b3094d2816edd054ab /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/MainActivity$2.class
1379278736000 490 36740d29762c47b3632ea2b2826d527767a0ed87 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/ramblersupport/R.class
1379278736000 425 7c995775a39e02b2351a4ea56010ff0d9ce457d6 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/ramblersupport/R$string.class
1379306148000 1485 943ffa0e3995a4a1700a39c35b308310fdbe8ac6 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/LoginFragment$1.class
1379305814000 697 9665dddc03f3bbeaa9ea0cc375f87822cb107006 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R.class
1379306406000 5123 223a5122361e88bd4bb433d9ed146bcf28b63988 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/PaymentFragment.class
1379278736000 431 6f4a370641ec6b32b4c79e300131312cfb9a5b4a /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$menu.class
1379278735000 190418 973e832af433b44c3ed11c426f2f390b29f3f3f8 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibrary001.aar/libs/gson-2.2.4.jar
1379278736000 346 a3a37d5b5db721409fe9d2040618c5003a11cf0c /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$attr.class
