# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379128432000 1597 1e97755b0990180b7a51c7ed5862fde389e0d01a /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/LoginFragment$3.class
1379128432000 449 8bb5ce3d8c33d1dbc3cb3767d34fec5e7a4cf532 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/corelibrary/R$style.class
1379142104000 1886 b140e70d1b9028223456ebcd51db84a58625dd04 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/PaymentFragment$2$1.class
1379140810000 1514 907314b0aa25e933e4ce5e325019b277ba1f0bcb /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/PaymentFragment$1.class
1379128432000 1109 34b582c69f60686c86be50e0de38773a06e66a4b /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$string.class
1379128432000 470 76ca9a62ddfd7bc85bcaab8ed5ac5aea5387abe4 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/BuildConfig.class
1379128432000 458 adb68d8addf6399bdf4af057a1a95504b4d1b87a /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/ramblersupport/R$style.class
1379128432000 413 707dc88632544cc9ce204601da019ae5372d8348 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$drawable.class
1379128432000 1498 f0e07946dd30bb512753ed90cf5fdf6f0a7c4ee0 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/PaymentActivity.class
1379128432000 1604 8ad0ee155938cfa80278ed1de37e06d1b178ca60 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/MainActivity$3.class
1379128431000 36214 0335e06dfa1c104d3fdb5fbd9d147e04392f8efe /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectRamblerSupportUnspecified.aar/libs/readerapi-android-2.2.0.jar
1379137582000 3619 b519fd3b7dbfbc79f1f2cc022354d3e0430cb30d /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectRamblerSupportUnspecified.aar/classes.jar
1379128432000 437 02a37b2201c368e22c3cbf0b70f48a04de4f5bfc /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$style.class
1379128432000 2316 5565969e4563ad719b354bef402f9827be669b29 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/OrderListFragment.class
1379128432000 764 abcc4a12c7327b80f61975cccc089e8ce59740b3 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$id.class
1379128432000 3228 c6fc71caa44f7da6cea8da68b1e11b99a4324db8 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/MainActivity.class
1376509477000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1379128432000 1961 716ad7427e789759eee8e3b3094d2816edd054ab /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/MainActivity$2.class
1379128432000 490 36740d29762c47b3632ea2b2826d527767a0ed87 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/ramblersupport/R.class
1379128431000 29173 f70e680861fdf9449819003e7799a4e9aca047f8 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibraryUnspecified.aar/libs/android-async-http-1.4.3.jar
1379128432000 425 7c995775a39e02b2351a4ea56010ff0d9ce457d6 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/ramblersupport/R$string.class
1379128432000 1485 f54ff2616b6a697c421bc220df5d66bf815d365d /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/LoginFragment$1.class
1379128432000 697 12f240ffa2f9e050dbfec43154177fbc37f7827f /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R.class
1379142104000 4958 68bff3736d481187c27363963676379ff84c1124 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/PaymentFragment.class
1379128432000 431 6f4a370641ec6b32b4c79e300131312cfb9a5b4a /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$menu.class
1379142380000 34180 36493899334f1add1f28008fe4c841084a913872 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibraryUnspecified.aar/classes.jar
1379128432000 346 a3a37d5b5db721409fe9d2040618c5003a11cf0c /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$attr.class
