# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379201217000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/values/styles.xml
1379201217000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/values-v11/styles.xml
1379304262000 1099 e2008e8d412cde97b62163725ca4483e022e1462 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/values/strings.xml
1379201217000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/values-v14/styles.xml
1379201217000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/menu/main.xml
1379278735000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibrary001.aar/res/drawable-mdpi/ic_launcher.png
1379278735000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibrary001.aar/res/drawable-xhdpi/ic_launcher.png
1379201217000 1849 63ffac76555d2027113bf74950bd65cbd679f908 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/layout/list_item_orders.xml
1379278735000 345 3e1895b52da57ad61aba7434515e4bd1b3a9d4d4 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibrary001.aar/res/values-v14/values.xml
1379278735000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectRamblerSupport100.aar/res/drawable-mdpi/ic_launcher.png
1379201217000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/drawable-hdpi/ic_launcher.png
1379201217000 536 b2487d896f1898cdb2ee1a5e25fadfe96acdb750 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/layout/fragment_order_list.xml
1379278735000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectRamblerSupport100.aar/res/drawable-hdpi/ic_launcher.png
1379201217000 962 75460249ae282fdb85bc35634320df626291183f /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/layout/fragment_payment.xml
1379201217000 563 b51ce7c150b5fef59bcc660c228c356a61e974b8 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/layout/activity_order_history.xml
1379278735000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectRamblerSupport100.aar/res/drawable-xhdpi/ic_launcher.png
1379201217000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/drawable-mdpi/ic_launcher.png
1379201217000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/drawable-xhdpi/ic_launcher.png
1379201217000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/values-sw600dp/dimens.xml
1379278735000 816 bd9c2df1ed50617501bd9e9250c6d2fb183215b2 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibrary001.aar/res/values/values.xml
1379278735000 331 890b32f8e0c64f883a8723d7a32a3a77e23e589d /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibrary001.aar/res/values-v11/values.xml
1379278735000 348 e972ded24dec53ac64921ba3f0bddb8221750ad6 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectRamblerSupport100.aar/res/values-v14/values.xml
1379278735000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibrary001.aar/res/drawable-hdpi/ic_launcher.png
1379278735000 334 b4a81d85f5391271266cbe2166bdcdf51bad91aa /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectRamblerSupport100.aar/res/values-v11/values.xml
1379201217000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/menu/order_history.xml
1379201217000 729 c345201df0a18c0f3880a1a8264121f44efe11be /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/layout/activity_main.xml
1379201217000 2595 315661ca375db052867446d9766a1ef282953697 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/layout/fragment_login.xml
1379278735000 825 f96c576b85f4821648011d5048a3ff5a70b008df /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectRamblerSupport100.aar/res/values/values.xml
1379201217000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/values-sw720dp-land/dimens.xml
1379201217000 275 3ad44a39764a5a6d9b3571f37a02be0a31ee0728 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/layout/activity_payment.xml
1379201217000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/values/dimens.xml
