# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379278735000 408 338b48d786554550a752a4b564347d861684da13 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/debug/layout/activity_payment.xml
1379278735000 363 cbba6a4a687a7ec3402f224e7563e2a7ec37e54a /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/debug/menu/main.xml
1379278735000 349 3d66af09b92df6d42b3ed1db88c0984a099028ee /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/debug/values-v14/values.xml
1379278735000 1095 9568ebd6edfd87878e559810ba579d46f5969940 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/debug/layout/fragment_payment.xml
1379278735000 1982 847df6ce71451c1b8c144545d0043e5cbc62914c /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/debug/layout/list_item_orders.xml
1379278735000 672 b5ab16011e2182d26569eb34a1a754e88f3a946b /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/debug/layout/fragment_order_list.xml
1379278735000 859 bc2af63d174cf812cd296f1865e8e390acf6aca2 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/debug/layout/activity_main.xml
1379278735000 266 f35b1db5803bde47cc33071e4ff340fb6358774e /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/debug/values-sw720dp-land/values.xml
1379278735000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379278735000 702 47d2a3b7c21cdaaa95fb4a57f6a7de8bab89afe9 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/debug/layout/activity_order_history.xml
1379278735000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/debug/drawable-mdpi/ic_launcher.png
1379278735000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379278735000 335 d8ca9fd2e2c5a30bcec8f0005869666409c33596 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/debug/values-v11/values.xml
1379305767000 1960 9c7b37a8783158b9062fdc385def65ea39fe48cb /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/debug/values/values.xml
1379278735000 2726 33e523a2f68c2ab5c56d313b771a8e64711b68ab /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/debug/layout/fragment_login.xml
1379278735000 372 6a624057ba61ebe10f3399488a47d11949a86c8f /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/debug/menu/order_history.xml
